N,P,K,temperature,soil_moisture,label
90,42,43,20.87974371,28.73,rice
85,58,41,21.77046169,57.54,rice
60,55,44,23.00445915,46.6,rice
74,35,40,26.49109635,39.93,rice
78,42,42,20.13017482,17.8,rice
69,37,42,23.05804872,17.8,rice
69,55,38,22.70883798,12.9,rice
94,53,40,20.27774362,53.31,rice
89,54,38,24.51588066,40.06,rice
68,58,38,23.22397386,45.4,rice
91,53,40,26.52723513,11.03,rice
90,46,42,23.97898217,58.5,rice
78,58,44,26.80079604,51.62,rice
93,56,36,24.01497622,20.62,rice
94,50,37,25.66585205,19.09,rice
60,48,39,24.28209415,19.17,rice
85,38,41,21.58711777,25.21,rice
91,35,39,23.79391957,36.24,rice
77,38,36,21.8652524,31.6,rice
88,35,40,23.57943626,24.56,rice
89,45,36,21.32504158,40.59,rice
76,40,43,25.15745531,16.97,rice
67,59,41,21.94766735,24.61,rice
83,41,43,21.0525355,28.32,rice
98,47,37,23.48381344,32.8,rice
66,53,41,25.0756354,49.26,rice
97,59,43,26.35927159,19.98,rice
97,50,41,24.52922681,35.71,rice
60,49,44,20.77576147,39.62,rice
84,51,35,22.30157427,12.32,rice
73,57,41,21.44653958,40.38,rice
92,35,40,22.17931888,18.53,rice
85,37,39,24.52783742,13.25,rice
98,53,38,20.26707606,57.44,rice
88,54,44,25.7354293,58.28,rice
95,55,42,26.79533926,50.42,rice
99,57,35,26.75754171,25.23,rice
95,39,36,23.86330467,14.88,rice
60,43,44,21.01944696,44.21,rice
63,44,41,24.17298839,32.01,rice
62,42,36,22.78133816,16.1,rice
64,45,43,25.62980105,34.76,rice
83,60,36,25.59704938,11.72,rice
82,40,40,23.83067496,55.47,rice
85,52,45,26.31355498,22.94,rice
91,35,38,24.8972823,43.13,rice
76,49,42,24.958779,25.59,rice
74,39,38,23.24113501,36,rice
79,43,39,21.66628296,37.34,rice
88,55,45,24.63544858,19.24,rice
60,36,43,23.43121862,58.48,rice
76,60,39,20.0454142,48.76,rice
93,56,42,23.85724032,56.97,rice
65,60,43,21.97199397,54.74,rice
95,52,36,26.22916897,39.89,rice
75,38,39,23.44676801,56.09,rice
74,54,38,25.65553461,14.42,rice
91,36,45,24.44345477,19.8,rice
71,46,40,20.2801937,12.26,rice
99,55,35,21.7238313,26.27,rice
72,40,38,20.41447029,29.43,rice
83,58,45,25.75528612,23.57,rice
93,58,38,20.61521424,51.44,rice
70,36,42,21.84106875,27.84,rice
76,47,42,20.08369642,24.05,rice
99,41,36,24.45802087,37.13,rice
99,54,37,21.14347496,17.05,rice
86,59,35,25.78720567,50.11,rice
69,46,41,23.64124821,13.73,rice
91,56,37,23.43191632,59.34,rice
61,52,41,24.97669518,48.61,rice
67,45,38,22.72791041,19.94,rice
79,42,37,24.87300744,10.28,rice
78,43,42,21.32376327,50.77,rice
75,54,36,26.29465461,45.34,rice
97,36,45,22.2286982,46.45,rice
67,47,44,26.73072391,48.56,rice
73,35,38,24.88921174,13.7,rice
77,36,37,26.88444878,27.92,rice
81,41,38,22.67846116,15.79,rice
68,57,43,26.08867875,53.16,rice
72,45,35,25.42977518,41.16,rice
61,53,43,26.40323239,26.54,rice
67,43,39,26.04371967,13.18,rice
67,58,39,25.2827223,25.55,rice
66,60,38,22.08576562,26.26,rice
82,43,38,23.28617173,46.48,rice
84,50,44,25.48591986,41.88,rice
81,53,42,23.67575393,54.36,rice
91,50,40,20.82477109,33.61,rice
93,53,38,26.92995077,15.98,rice
90,44,38,23.83509503,45.66,rice
81,45,35,26.52872817,48.04,rice
78,40,38,26.46428311,38.06,rice
60,51,36,22.69657794,48.55,rice
88,46,42,22.68319059,34.69,rice
93,47,37,21.53346343,36.14,rice
60,55,45,21.40865769,31.38,rice
78,35,44,26.54348085,11.27,rice
65,37,40,23.35905428,15.39,rice
71,54,16,22.61359953,11.57,maize
61,44,17,26.10018422,41.82,maize
80,43,16,23.55882094,25.72,maize
73,58,21,19.97215954,35.43,maize
61,38,20,18.47891261,55.38,maize
68,41,16,21.77689322,22.46,maize
93,41,17,25.6217169,30.52,maize
89,60,19,25.19192419,47.78,maize
76,44,17,20.41683147,21.44,maize
67,60,25,24.92162194,13.85,maize
70,44,19,23.31689124,24.49,maize
90,49,21,24.84016732,18.06,maize
62,52,16,22.27526694,56.48,maize
92,44,16,18.87751445,50.41,maize
66,54,21,25.19008683,41.67,maize
63,58,22,18.25405352,53.57,maize
70,47,17,24.6129118,50.18,maize
61,41,17,25.1420613,19.33,maize
66,53,19,23.09348056,54.63,maize
74,55,19,18.05033737,36.97,maize
77,57,21,24.9321581,50.37,maize
99,50,15,18.14710054,54.8,maize
74,56,22,18.28362235,25.9,maize
83,45,21,18.83344471,15.5,maize
100,48,16,25.71895816,21.4,maize
79,51,16,25.33797709,31.36,maize
94,39,18,23.89114571,50.9,maize
75,49,15,21.53574127,53.04,maize
78,48,22,23.08974909,10.35,maize
87,54,20,25.61707368,35.54,maize
87,35,25,21.44526922,30.87,maize
63,43,19,18.51816776,21.11,maize
84,57,25,22.53510514,15.99,maize
64,35,23,23.02038334,26.88,maize
60,46,22,24.89364635,57.15,maize
98,44,21,25.77175115,26.16,maize
75,56,18,19.39851734,35.94,maize
86,55,21,21.54156232,45.15,maize
98,35,18,23.79746068,28.18,maize
76,57,18,18.9802729,58.59,maize
99,56,17,24.10859207,58.12,maize
60,44,23,24.7947077,22.59,maize
74,48,17,21.63162756,34.86,maize
89,60,17,25.37548751,25.04,maize
69,51,23,22.21738222,24.24,maize
96,46,22,20.58314011,11.84,maize
61,60,15,24.87502824,40.48,maize
74,58,18,20.03728219,35.13,maize
74,43,23,25.95263264,12.57,maize
63,43,17,19.28889933,23.93,maize
99,36,20,20.57981887,55.41,maize
77,36,23,24.71417533,21.98,maize
87,60,23,20.27317074,17.24,maize
60,38,17,18.41932981,34.47,maize
94,54,17,23.39128187,59.28,maize
95,38,22,19.84939404,22.1,maize
84,44,21,21.869274,43.61,maize
77,58,19,22.8056033,48.08,maize
66,44,20,19.0781471,21.88,maize
63,35,16,22.02720976,46.41,maize
79,45,20,23.80546189,28.39,maize
72,60,25,18.52510753,41.62,maize
67,51,24,23.50297882,41.68,maize
86,36,24,26.54986394,36.79,maize
76,48,18,19.29563411,14.51,maize
75,53,18,20.68899915,51.77,maize
81,45,23,19.32666088,26.04,maize
73,45,21,24.60532218,19.33,maize
71,35,24,22.27373646,12.04,maize
96,54,22,25.70196694,39.54,maize
99,39,18,19.20129357,43.88,maize
62,48,20,21.70181447,10.83,maize
86,37,16,20.51716779,35.6,maize
94,50,19,23.30355338,21.32,maize
76,39,24,24.2547451,42.26,maize
77,52,17,24.86374934,18.72,maize
74,39,23,22.6265115,44.55,maize
81,49,20,18.04185513,29.34,maize
63,42,21,23.26237612,56.84,maize
99,38,21,22.88330922,16.88,maize
90,52,25,25.97482359,27.05,maize
68,40,19,26.14384005,15.67,maize
60,57,24,18.66116213,56.23,maize
71,52,18,25.10787449,53.87,maize
61,59,17,23.33844615,22.9,maize
88,38,15,25.08239719,43,maize
65,60,22,25.36768364,50.86,maize
78,37,22,25.34217103,37.76,maize
78,58,15,25.00933355,36.48,maize
92,60,23,18.66746724,22.09,maize
79,59,17,20.37999665,14.66,maize
91,55,15,18.09300227,54.86,maize
76,51,18,26.16985907,55.02,maize
87,48,25,18.65396672,41.66,maize
71,60,22,26.07470121,26.95,maize
90,57,24,18.92851916,27.46,maize
67,35,22,23.30546753,46.3,maize
60,54,19,18.74826712,54.86,maize
83,58,23,19.74213321,54.35,maize
83,57,19,25.73044432,48.99,maize
40,72,77,17.02498456,42.1,chickpea
23,72,84,19.02061277,14.21,chickpea
39,58,85,17.88776475,18.08,chickpea
22,72,85,18.86805647,54.93,chickpea
36,67,77,18.36952567,40.32,chickpea
32,73,81,20.45078582,10.46,chickpea
58,70,84,20.6543203,15.07,chickpea
59,70,84,17.3348681,43.18,chickpea
42,62,75,18.17912258,10.25,chickpea
28,74,81,18.01272266,18.04,chickpea
58,66,79,20.99373558,37.44,chickpea
43,66,79,19.46233971,44.59,chickpea
58,63,81,19.81344531,42.6,chickpea
23,62,85,18.97424756,21.21,chickpea
27,62,77,18.19737048,45.61,chickpea
28,72,84,18.72963144,21.86,chickpea
50,56,76,20.99502153,26.27,chickpea
39,71,84,20.28155898,47.32,chickpea
25,78,76,17.48042641,42.48,chickpea
31,70,77,20.88818675,52.46,chickpea
26,80,83,17.08498521,42.88,chickpea
